"Project Name","Address","Longitude","Latitude","Total Units","Project Subsidy Units","Development Type","Subsidy Start Date","Subsidy End Date","Subsidy Early End Date (LIHTC only)","Funding Source","Stewarding Agency","Target Population","AMI 30","AMI 50","AMI 60","AMI 80","AMI 100","AMI 115","AMI 120","Census Tract","Council District","Neighborhood Statistical Area","NPU","TAD"
"True Light Haven","1810 Anderson Ave NW, Atlanta, GA 30314, USA",-84.447755,33.7546819,124,124,"","2021-01-01T00:00:00.000Z","2050-12-31T00:00:00.000Z","12/31/2035","LIHTC",,"Senior/HFOP","","","","","","","","13121008302","3","J03","J",
"Lillie R. Campbell House","1830 Campbellton Rd SW, Atlanta, GA 30311, USA",-84.44692169999999,33.7101003,96,86,"New Construction","2009-01-01T00:00:00.000Z","2038-12-31T00:00:00.000Z","12/31/2023","LIHTC",,"Senior/HFOP","","","","","","","","13121007603","12","R01","R","Campbellton"
"Park View at Coventry Station","3381 Greenbriar Pkwy SW, Atlanta, GA 30331, USA",-84.5016942,33.6856241,166,141,"New Consruction","2013-05-01T00:00:00.000Z","2022-12-01T00:00:00.000Z",,"Tax Exempt Bonds",,"Seniors 55+","","","141","","","","","13121007706","11","P06","P","Campbellton"
"Oasis at Vine City Apartments","575 Foundry St NW, Atlanta, GA 30314, USA",-84.4061248,33.7595831,105,105,"New Construction","2019-09-06T00:00:00.000Z","2039-03-25T00:00:00.000Z","","HOME",,"Senior/HFOP","","","","","","","","13121002600","3","L01","L","Westside"
"Park View at Coventry","3381 Greenbriar Pkwy SW, Atlanta, GA 30331, USA",-84.5016942,33.6856241,166,141,"New Construction","2008-01-01T00:00:00.000Z","2037-12-31T00:00:00.000Z","12/31/2022","LIHTC",,"Senior/HFOP","","","","","","","","13121007706","11","P06","P","Campbellton"
"Columbia High Point Sr. Residences","220 Bowen Cir SW, Atlanta, GA 30315, USA",-84.39580199999999,33.7148341,,94,"New Construction","2003-01-01T00:00:00.000Z","2032-12-31T00:00:00.000Z","12/31/2017","LIHTC",,"Senior/HFOP","","","","","","","","13121006700","12","Y02","Y","Beltline"
"Park View at Coventry","3381 Greenbriar Pkwy SW, Atlanta, GA 30331, USA",-84.5016942,33.6856241,166,141,"New Construction","2007-07-19T00:00:00.000Z",,,"",,"Senior/HFOP","","","","","","","","13121007706","11","P06","P","Campbellton"
"Baptist Gardens","1901 Myrtle Dr SW, Atlanta, GA 30311, USA",-84.4550881,33.7024499,100,100,"New Construction","2013-01-01T00:00:00.000Z","2042-12-31T00:00:00.000Z","12/31/2027","LIHTC",,"Senior/HFOP","","","","","","","","13121007603","11","R01","R","Campbellton"
"Reynoldstown Senior","695 Field St SE, Atlanta, GA 30316, USA",-84.3611706,33.7513745,70,69,"New Construction","2010-05-01T00:00:00.000Z","2032-06-01T00:00:00.000Z",,"Tax Exempt Bonds",,"Seniors 55+","","","69","","","","","13121003200","5","N01","N","Beltline"
"Piedmont Road Senior Tower","3601 Piedmont Rd NE, Atlanta, GA 30305, USA",-84.38078209999999,33.8531804,208,207,"Rehab","2012-12-01T00:00:00.000Z",,,"Tax Exempt Bonds",,"Seniors 55+","","","207","","","","","13121010001","7","B04","B",
"Big Bethel Village","500 Richard Allen Blvd, Atlanta, GA 30331, USA",-84.5144038,33.7398239,120,103,"Rehab","2021-06-01T00:00:00.000Z","2036-06-01T00:00:00.000Z",,"Tax Exempt Bonds",,"Senior 55+","","44","59","","","","","13121007806","10","H03","H",
"Juniper & 10th","150 10th St NE, Atlanta, GA 30309, USA",-84.3821722,33.7820976,149,149,"Rehabilitation only","2017-01-01T00:00:00.000Z","2046-12-31T00:00:00.000Z","12/31/2031","LIHTC",,"Senior/HFOP","","","","","","","","13121001100","2","E07","E",
"Browns Mill","500 Cleveland Ave SE, Atlanta, GA 30354, USA",-84.368067,33.6812919,100,79,"New Construction","2009-03-03T00:00:00.000Z","2038-12-31T00:00:00.000Z","12/31/2023","LIHTC",,"Senior/HFOP","","","","","","","","13121007300","12","Z04","Z",
"Lillie R. Campbell","1830 Campbellton Rd SW, Atlanta, GA 30311, USA",-84.44692169999999,33.7101003,96,86,"New Construction","2015-02-01T00:00:00.000Z","2023-08-01T00:00:00.000Z",,"Tax Exempt Bonds",,"Seniors 55+","","","86","","","","","13121007603","12","R01","R","Campbellton"
